,日期,当日付款金额,当日收款金额,净资金流入,存款余额,贷款余额,存放同业余额,投资余额,票据承兑余额,承兑汇票保证金,流动性资产,流动性负债, 流动比率 , 备付比率 , 基金收益率 , 贷款余额/存款余额 , 票据承兑余额/存放同业余额 , 承兑汇票保证金/存款余额 ,0-7天到期贷款,7天-1个月到期贷款,1-3个月到期贷款,3-6个月到期贷款,6-12个月到期贷款,1年以上到期贷款,0-7天到期存款,7天-1个月到期存款,1-3个月到期存款,3-6个月到期存款,6-12个月到期存款,1年以上到期存款,前1大客户存款余额, 前1大客户存款占比 ,前2大客户存款余额, 前2大客户存款占比 ,前3大客户存款余额, 前3大客户存款占比 ,前4大客户存款余额, 前4大客户存款占比 ,前5大客户存款余额, 前5大客户存款占比 
1,2024-1-1,46771.44121,42061.36853,-4710.07268,304818.6246,218214.1579,392612.7768,15984.63508,21197.7582,306,2893162,1242831,0.43,0.47,0.06,0.72,0.05,0.001,15170.51702,29691.8714,39478.8121,46895.6251,51087.69411,51795.91923,30257.58145,42603.86757,47385.56271,73808.4372,62613.61308,64531.68386,28967.08428,0.1,34290.50702,0.11,19074.1,0.06,15862.83175,0.05,31881.92269,0.1
2,2024-1-2,30623.53434,17806.52161,-12817.01273,306216.2091,243975.4958,324042.0998,12744.85007,37215.2885,228,1606611,1446803,0.9,0.42,0.01,0.8,0.11,0.001,21706.09992,30539.70054,44930.9506,51269.49445,57955.91802,49945.43292,29507.38405,41293.94911,53583.93327,61463.43386,63340.43961,68041.3006,28533.0324,0.09,38146.97129,0.12,37899.28778,0.12,34899.08439,0.11,45477.06382,0.15
3,2024-1-3,69752.09824,63732.84438,-6019.25386,368635.9389,237067.4682,354552.3123,15083.56771,47909.11922,377,2678573,1883634,0.7,0.53,0.06,0.64,0.14,0.001,22971.09231,34232.60601,36548.27037,48398.53371,56283.51374,50506.46981,20843.82865,48021.80375,69705.28226,78376.17928,83424.53492,76013.81676,30134.77095,0.08,51810.78239,0.14,48688.03828,0.13,20616.00657,0.06,29709.02909,0.08
4,2024-1-4,48974.8656,10603.81597,-38371.04963,397587.8884,230009.1733,365060.3579,25355.14281,33220.6523,429,1244093,1707849,1.37,0.55,0.05,0.58,0.09,0.001,12671.23832,28005.06267,39474.82504,48107.74763,54124.18378,57058.51533,32732.5047,57712.90351,64085.24313,93307.02621,85417.78059,82143.46336,39012.62881,0.1,39787.36693,0.1,41073.8126,0.1,35627.19614,0.09,25019.0918,0.06
5,2024-1-5,79428.80443,46601.16345,-32827.64098,335963.8638,216684.0353,312218.3768,13897.64868,31446.76943,797,1445677,1056034,0.73,0.52,0.02,0.65,0.1,0.002,11583.32668,24456.74217,40334.5463,46094.95511,48990.18815,49517.43215,26316.90429,47121.77634,57147.78171,76142.9446,72268.96828,83158.00336,36027.92834,0.11,21304.25272,0.06,43856.0155,0.13,17411.78293,0.05,47080.97562,0.14
6,2024-1-6,24684.09852,52956.03161,28271.93309,379264.2868,228280.4669,340743.4291,23929.15986,42464.44303,648,2236471,1854067,0.83,0.43,0.07,0.6,0.12,0.002,20415.85641,29404.22432,40031.70895,50889.57677,47055.27686,49401.10128,33648.0722,49714.81887,61834.77745,89586.30892,81322.70451,94625.39461,31492.43796,0.08,37395.30056,0.1,41298.26443,0.11,23316.09417,0.06,52438.60776,0.14
7,2024-1-7,12850.22772,16754.61417,3904.38645,374352.3705,236334.989,361792.6688,27717.04524,22733.33728,714,1911499,1855782,0.97,0.59,0.04,0.63,0.06,0.002,17185.09866,34076.31192,38007.46118,50220.96896,51129.29733,52988.37403,18951.77969,45932.16469,65234.28859,88940.06175,87051.38925,90622.41174,43103.36438,0.12,27730.8323,0.07,45511.17675,0.12,21692.58979,0.06,39184.30184,0.1
8,2024-1-8,86286.95855,66351.942,-19935.01655,332684.898,213592.6321,385586.3703,20902.04322,29961.73303,446,1577061,1243988,0.79,0.55,0.06,0.64,0.08,0.001,16023.06752,22240.26472,37112.32219,43999.06581,43006.32935,48644.39559,21357.49523,46880.22382,54712.31478,68839.75181,80412.25379,70826.74337,46909.09003,0.14,40906.43157,0.12,21006.94064,0.06,36063.44024,0.11,44529.06615,0.13
9,2024-1-9,94152.55225,76701.92058,-17450.63167,374617.6064,228958.2315,383782.5283,14850.51566,11601.27765,595,2925306,1285041,0.44,0.5,0.04,0.61,0.03,0.002,13758.09697,27763.68977,37437.16376,56748.10597,56799.87571,46537.29177,33628.11614,52077.4184,60148.34256,91214.19866,78935.93183,76856.11395,45053.10833,0.12,36983.82168,0.1,23054.1432,0.06,43808.852,0.12,28117.66492,0.08
10,2024-1-10,94519.67559,75321.31649,-19198.3591,302300.4668,224581.2156,369288.1619,27119.01755,30933.01695,743,2696672,1475128,0.55,0.4,0.04,0.74,0.08,0.002,15974.6261,33079.97879,39779.87166,55646.78113,46007.00507,48695.96034,22976.6312,42442.95243,56187.6409,64112.94062,68577.60475,65386.70072,38943.89492,0.13,38430.242,0.13,25217.34399,0.08,32482.98595,0.11,42071.44316,0.14
11,2024-1-11,36519.60461,11038.28149,-25481.32312,379027.2806,234723.7203,389133.9541,23907.19609,21861.84497,381,2396292,1069991,0.45,0.4,0.05,0.62,0.06,0.001,19316.7452,32593.68938,37479.03564,55292.72347,52830.74265,57548.09821,27858.16889,53771.22593,73542.43211,92937.14334,79477.3489,86241.61099,37730.48159,0.1,32052.07732,0.08,38617.02009,0.1,31256.80272,0.08,29726.90734,0.08
12,2024-1-12,93855.5383,83585.99564,-10269.54266,391289.7908,208283.9663,326379.8654,27189.41166,18765.19078,332,2252625,1694468,0.75,0.42,0.03,0.53,0.06,0.001,11494.48939,30170.22132,31707.5546,47286.46864,44937.9478,43386.15727,37624.98204,47117.95252,60920.29491,81306.96054,95683.94817,84710.21812,36198.23564,0.09,32796.28476,0.08,42705.89634,0.11,54688.93458,0.14,23040.5749,0.06
13,2024-1-13,74457.76159,68279.8545,-6177.90709,304242.9178,228264.5673,356477.3092,29868.80608,41809.44217,548,1985126,1371170,0.69,0.55,0.02,0.75,0.12,0.002,15224.08819,32960.05931,37865.15442,48926.89394,53460.8803,51423.99259,20890.72058,32022.86723,49274.76601,71169.63777,65423.70177,61951.44864,30895.20972,0.1,18273.20593,0.06,37800.91883,0.12,17422.68533,0.06,32654.60523,0.11
